
知・エラー関連 (Hooks / Utils)
ALL_PROMPT: "アプリをインストールしますか？",
OICE: "[Micro構成]\n%s\n小規模なユーザー数での動作を確認中。
",
ESC: "[Micro構成] %s 小規模環境用のパラメータが適用されます。"
,
証エラー関連 (useAuthHook)
_INVITE_CODE: "無効な招待コードです",
VITE_CODE: "使用済みの招待コードです",
ISTS: "ユーザーは既に存在します",
FAILED: "登録処理に失敗しました",
_TO_LINK: "リンクするユーザーが存在しません",
HENTICATED: "未認証です",
L: "メールアドレスが設定されていません",
いアクション関連 (useWishActions)
NAUTHORIZED: "権限がありません",
NSUFFICIENT_FUNDS: "残高が不足しています",
OT_FOUND: "該当データが見つかりません",
ALREADY_APPLIED: "既に応募済みです",
ALREADY_FULFILLED: "既に完了しています",
APPLY_FAILED: "応募処理に失敗しました",
UPDATE_FAILED: "更新処理に失敗しました",
FULFILL_FAILED: "完了処理に失敗しました",
WITHDRAW_FAILED: "取り消し処理に失敗しました",
T_SENDER_NAME: "送信者",
T_RECIPIENT_NAME: "受信者",
NCEL_COMPENSATION_SENT: "キャンセルに伴う補償を送信しま
した",
NCEL_COMPENSATION_RECEIVED: "キャンセルに伴う補償を
受信しました",
NCEL_NO_COMPENSATION: "項目をキャンセルしました",
LFILL_BANKRUPTCY_SENDER: "残高不足のため一部のみ決済さ
れました",
LFILL_BANKRUPTCY_RECEIVER: "送信者の残高不足のため一
部のみ受信しました",
LFILL_PRICELESS_SENDER: "無償の処理が完了しました",
LFILL_PRICELESS_RECEIVER: "無償の処理が完了しました"
,
LFILL_NORMAL_SENDER: "決済が完了しました",
LFILL_NORMAL_RECEIVER: "決済を受信しました",
・オンボーディング関連 (AuthScreen / OnboardingStor
y)
TLE: "ログインポータル",
TE_TITLE: "アカウント復旧",
ABEL: "氏名",
LABEL: "メールアドレス",
RD_LABEL: "パスワード",
ON_LABEL: "居住地",
BEL: "年齢層",
_LABEL: "性別",
_LABEL: "招待コード入力",
_HELP: "招待コードを入力してください。",
BUTTON: "ログイン",
_BUTTON: "新規登録",
TE_BUTTON: "パスワードリセット",
NUP: "新規アカウント作成",
GOT: "パスワードを忘れた場合",
IN: "ログイン画面へ",
E_TITLE: "システムログイン",
ET_SENT: "パスワード再設定メールを送信しました",
ET_HELP: "メールが届かない場合は、迷惑メールフォルダもご確認ください。
",
PURGE_FEEDBACK: "前回のアカウントは正常に作成されていませんでし
た。お手数ですが、再度登録をお願いします。",
REQUIRED: "メールアドレスを入力してください。",
INVALID: "メールアドレスの形式が正しくありません。",
RD_REQUIRED: "パスワードを入力してください。",
EQUIRED: "名前を入力してください。",
_REQUIRED: "性別を選択してください。",
OUP_REQUIRED: "年代を選択してください。",
TURE_REQUIRED: "都道府県を選択してください。",
EQUIRED: "市区町村を選択してください。",
RD_WEAK: "パスワードは6文字以上で入力してください。",
_REQUEST: "招待コードを入力してください。",
LACEHOLDER: "山田 太郎",
RD_PLACEHOLDER: "••••••",
NCE_LABEL: "居住地",
TURE_PLACEHOLDER: "都道府県",
LACEHOLDER: "市区町村",
NCE_HELP: "※番地やマンション名の入力は不要です。",
OUP_LABEL: "年代",
OUP_PLACEHOLDER: "年代",
OUP_UNDER_20: "20歳未満",
OUP_20S: "20代",
OUP_30S: "30代",
OUP_40S: "40代",
OUP_50S: "50代",
OUP_60S: "60代",
OUP_70S: "70代",
OUP_OVER_80: "80代以上",
_PLACEHOLDER: "性別",
_MALE: "男性",
_FEMALE: "女性",
_OTHER: "その他",
h/invalid-email": "メールアドレスの形式が正しくありません。"
,
h/user-disabled": "このアカウントは無効化されています。",
h/user-not-found": "メールアドレスまたはパスワードが正しくあ
りません。",
h/wrong-password": "メールアドレスまたはパスワードが正しくあ
りません。",
h/invalid-credential": "メールアドレスまたはパスワードが
正しくありません。",
h/email-already-in-use": "このメールアドレスは既に登録
されています。",
h/weak-password": "パスワードは6文字以上で入力してください。
",
h/operation-not-allowed": "認証エラーが発生しました。
管理者にお問い合わせください。",
h/too-many-requests": "アクセスが集中しています。しばらく
待ってから再度お試しください。",
h/network-request-failed": "回線が不安定です。ネット
ワーク接続を確認してください。",
h/internal-error": "システムエラーが発生しました。",
h/requires-recent-login": "再認証が必要です。一度ログ
アウトして再度ログインしてください。",
ンビュー関連 (Home / Flow / Journal)
NE_MSG_1: "認証確認",
NE_MSG_2: "システムにログイン中",
NE_SUB_2: "ログイン実行",
SPOND: "応答",
QUEST: "リクエスト",
DERSTOOD: "確認",
LABEL: "源気(Lm)",
_BUTTON: "刻む",
W_WISH: "新規作成",
SH: "リクエスト",
ARE: "送金",
ARCHING: "アクティブ",
_PROGRESS: "進行中",
_HISTORY: "活動記録はありません。",
ACK_HOME: "ホームへ戻る",
PEN_MENU: "メニューを開く",
 "願いのゆくえ", 
LE: "願いの管理と一覧",           // 「管理」という言葉をあ
えて戻し、機能を示す
PLORE: "新しい願い",            // 「漂う」を「新しい」
に変更（直感性重視）
NDING: "承諾待ち",             // 「応え待ち」を「承諾
（Agree）待ち」へ
TIVE: "進行中の願い",           // 「寄り添い中」という言
葉の後に「進行中」を添える
EXPLORE: "新しい願いはまだありません",
PENDING: "承諾を待っている願いはありません",
ACTIVE: "現在、進行中の願いはありません",
ORE: "さらに読み込む",          // 「過去へ」より動作が明確
 "軌跡",
LE: "源気の動きと活動の記録",     // 「アカウント活動」を「活動」
へ。事実を伝える
G: "読み込み中...",            // 詩的表現より「今何をし
ているか」を優先
TITLE: "記録がありません",       // 「静けさ」を削り、事実を
伝える
DESC_1: "まだここには何の軌跡もありません。",
DESC_2: "誰かに感謝を届けたり、源気が動いたとき、",
DESC_3: "ここに静かな記憶として刻まれます。",
 "今日",
DAY: "昨日",
RTH: "アカウントの作成", 
BIRTH: "源気の巡り（リセット）",  // カッコ書きで機能を補足
FT_SENT: "源気を贈りました",
FT_RECV: "源気を受け取りました",
SH_CANCEL_TITLE: "願い「%s」の取り下げ",
SH_CANCEL: "願いの取り下げ",
SH_EXPIRE_TITLE: "願い「%s」の期限切れ", // 「風に溶け
た」を「期限切れ」に戻し、一目で把握させる
SH_EXPIRE: "願いの期限切れ",
MP_SENDER_WITHDRAW: "中断に伴うお礼の贈与", // 「去り
ゆく人」を「中断に伴う」へ。因果関係を明確に
MP_SENDER_NORMAL: "中断に伴うお礼の贈与",
MP_RECV_WITHDRAW: "相手の中断に伴うお礼の受領",
MP_RECV_NORMAL: "相手の中断に伴うお礼の受領",
SH_SENDER: "願いの完了に伴う贈与",    // 因果関係（完了した
から贈った）を明示
SH_RECV: "願いの完了に伴う受領",      // 同上
HDRAWAL: "退会（繋がりを解く）",    // 機能をカッコで残す
PENSATION_SENDER: "中断のお礼",
PENSATION_MAKER: "中断のお礼",
CELESS: "無償の願い",
TH: "誕生",
OMP_SENDER: "願いを取り下げたため、これまでのお礼として源気を贈りま
した",
OMP_RECV: "相手が願いを取り下げたため、お礼の源気を受け取りました",
ISH_SENDER: "願いが叶い、感謝と共に源気を贈りました",
ISH_RECV: "願いに寄り添い、感謝と共に源気を受け取りました",
ISH_PARTIAL_SENDER: "手元の源気が足りず、あるだけの源気を贈
りました",
ISH_PARTIAL_RECV: "相手の源気が足りず、一部の源気を受け取りま
した",
XPIRED: "期限が経過したため、自動的に取り下げられました", // 「風
に溶ける」を説明文へ
RICELESS: "無償の願いとして、記憶に留まりました",
IRTH: "この静寂な世界に足を踏み入れました",
PIRED: "期限切れ", 
CORDED: "刻まれた",             // 「記録済」を排除
checks (保持しつつ表面の言葉を整える)
D_WITHDRAWAL: "旅立ち",         // 「退会」を排除
D_COMP_SENDER: "お礼の贈与",     // 「補償金送信」を排
除
D_COMP_REQ: "お礼の発生",       // 「補償金発生」を排除
C_PRICELESS: "無償の願い",       // 「無料取引」を排除
C_BIRTH: "誕生",               // 「アカウント作成
」を排除
・ギフト関連 (Wish components)
EAVY_LABEL: "[大いなる願い]",
EAVY_SUB: "時間を要する、大きな手助けや頼みごと",
EDIUM_LABEL: "[日常の願い]",
EDIUM_SUB: "日常のなかでの、ちょっとした手助け",
IGHT_LABEL: "[ささやかな願い]",
IGHT_SUB: "数分で終わる、簡単な頼みごとや共有",
OLDER_FALLBACK: "願いの詳細を入力してください",
SUCCESS: "願いを公開しました",
LM_LABEL: "贈る源気",
LINK: "源気を贈るガイドライン",
ADGE: "贈与",
E_INFO_PREFIX: "現在、あなたが贈ることのできる最大源気は ",
E_INFO_SUFFIX: " Lm です",
ANCE_WARN: "源気が不足しています。新しい願いを公開するには、進行中の
願いを一度取り下げてください。",
ERO_LABEL: "[無償の願い]",
T_LABEL: "願いの詳細",
OUS_LABEL: "匿名モード",
OUS_NOTE: "※誰かが願いを引き受けるまで、あなたの名前は伏せられます"
,
TING: "送信中...",
_BUTTON: "願いを公開する",
ANT_ANONYMOUS: "匿名ユーザー",
ANT_APPROVE: "この人に託す",
IME_MINUTES_AGO: "分前",
IME_HOURS_AGO: "時間前",
DEFAULT: "まだ願いはありません",
AD_MORE: "過去を読み込む",
い・ギフト関連 (WishCard subcomponents)
HELPER_LIST: "手を差し伸べてくれた方々", // 「担当者候補リス
ト」を排除
NO_APPLICANTS: "まだ誰もいません",
SELECT_ONE: "託す方を1名選んでください",
CANCEL_WISH_Q: "この願いを取り下げますか？",
RESIGN_Q: "この願いから離れますか？", // 「辞退」という業務用語
を排除
CANCEL_REQ_Q: "この願いを取り下げますか？",
COMPENSATE_WARN_1: "ここで願いを取り下げる場合、添えられてい
た源気は",
COMPENSATE_WARN_2: "これまで寄り添ってくれた「お礼」として、
相手に贈られます。", // 「ペナルティ」という罰則の概念を排除
RESIGN_WARN: "これまでの繋がりは、静かに解かれます。", // 「
ステータスはリセット」を排除
CANCEL_SAFE: "添えられていた源気は、あなたの手元に戻ります。",
CANCELLED: "取り下げました",
MPENSATE: "源気を贈って、取り下げる", // 「ペナルティを支払う」
を排除
SIGN: "離れる",
NCEL_REQ: "取り下げる",
CK: "戻る",
APPROVE_Q: "さんに願いを託しますか？", // 「承認する」を排除
MSG_HINT: "託す際、短い言葉を添えることができます（任意）。",
MSG_PLACEHOLDER: "伝えたいことがあれば入力してください",
PROVE: "この人に願いを託す",
NCEL: "キャンセル",
OUS_HELPER: "匿名ユーザー",
THANKED: "感謝を届けました", // 「決済処理完了」を排除
ERROR: "上手く届けられませんでした",
_WISH: "[ わたしの願い ]", // 「マイタスク(作成)」を排除
_HELP: "[ 寄り添う願い ]", // 「マイタスク(担当)」を排除
HER_WISH: "[ 誰かの願い ]", // 「公開タスク」を排除
FAULT_HELPER: "システム",
NDER_DONE: "感謝を届けました",
TERRUPTED: "願いが取り下げられました", // 「中断」を排除
NCELLED: "繋がりが解かれました",
_PROGRESS: "誰かが寄り添っています", // 「ユーザーがタスクを担
当中」を排除
FULFILLED: "まだ誰もいません",
TLE_MY: "綴った願い",
TLE_HELP: " 願いに寄り添う",
TLE_OTHER: " さんの願い",
Q_COUNT: "届けた感謝: ", // 「完了数」を排除
IT: "編集",
THDRAW: "取り下げる",
TERRUPT: "取りやめる (お礼を贈る)", // 「中断(ペナルティ支払
い)」を排除
_PROGRESS: "進行中", // 実用性を考慮し維持
MP_RECV: "お礼を受領", // 「ペナルティ受取済」を排除
MP_SENT: "お礼を贈与", // 「ペナルティ支払済」を排除
NCELLED: "取り下げ済",
IT_CONFIRM: "確認待ち", // 「承認待ち」を排除
ANKED: "感謝を完了", // 「決済済」を排除
PIRED_SETTLED: "静かに終了（期限切れ）",
PIRED: "期限切れ",
CRUITING: "公開中", // 「募集中」という労働感を排除
ON: "匿名",
PLICANTS: "人が手を差し伸べています", // 「件の応募」を排除
ANK_CONFIRM_1: "願いが叶ったことを確認し、源気（Lm）と",
ANK_CONFIRM_2: "感謝の言葉を届けます。", // 「決済を実行」
を排除
ANK_ALERT: "感謝を届けますか？ 源気（Lm）が手元から離れます。",
OR_TITLE: "通信が不安定です: 願いが届きませんでした",
OR_REASON: "理由: ",
SH: "この内容を消去する",
TION: "※この願いに添えた源気は、すでに手元に戻っています", // 「予
約解除」を排除
DING: "送信中...",
ANKS_DELIVERED: "感謝を届けた回数:",
SELF: "自分",
VE_THANKS_DONE: "お礼をする (完了)",
ITING_REPLY: "返事を待っています",
NFIRM_CANCEL: "本当に寄り添うのを取りやめますか？", // 「立
候補を取り消す」を排除
NCEL_SUCCESS: "取りやめました",
NCEL_APPLY: "取り消す",
SPOND: "応える",
CLINE: "見送る", // 「辞退」を排除
EANUP_RECORD: "この記録を整理する",
DATE: "更新",
SONANCE: "無償の願い", // 「無償取引(Echo)」を排除
LIVERED_THANKS: "贈られた源気", // 「決済額(最終)」を排
除
D_BY_WITHDRAWAL: "アカウント削除により終了",
LPER_RESIGN_REQ: "相手が離れたため、添えられていた源気が戻りま
した", // 「予約残高が返却」を排除
LPER_RESIGN_HELP: "願いから離れました",
MP_REQ: "願いを取り下げたため、これまでのお礼として源気を贈りました",
 // ペナルティの言い換え
MP_HELP: "相手が願いを取り下げたため、お礼の源気を受け取りました", 
// ペナルティの言い換え
NCELLED_REQ: "取り下げ完了",
NCELLED_HELP: "終了しました",
TURAL_EXPIRY: "期限切れによるシステムキャンセル",
HO: "∞ 無償",
CV_DONE: "受取完了", // 「入金済」を排除
NT_DONE: "贈与完了", // 「送金済」を排除
VE_THANKS: "贈る源気", // 「支払額」を排除
ARE_THANKS: "添えられた源気", // 「設定報酬額」を排除
ANKS_DECAY_NOTE: "※時間経過と共に、静かに減少します",
HO: "無償の願い", // 「無償処理」を排除
NTACT_REQ: "相手の連絡先",
NTACT_HELP: "依頼主の連絡先",
PY: "アドレスをコピー",
IL: "手紙を書く", // 「メールを作成する」から少し情緒的に
_CONTACT: "連絡先は設定されていません",
MO_REQ: "さんのメモ",
MO_HELP: "依頼者さんより",
LE: "男性",
MALE: "女性",
OOSE: "この人に託す", // 「お願いする」を統一
ONYMOUS: "匿名",
フィール・設定関連 (ProfileView / ProfileEditScre
en)
 "アカウント設定",
LE: "ユーザー情報",
ITLE: "プロフィール編集",
UBTITLE: "基本情報の更新",
UTTON: "保存",
: "保存中...", 
CHANGE: "画像アップロード",
OPTIMIZING: "処理中...",
ERROR: "ファイル処理エラー。別の画像をお試しください。",
_TITLE: "本人確認ステータス",
_DESC: "すべての必須項目を入力することで、認証済みユーザーとしてマークさ
れます。",
ATAR: "プロフィール画像の登録",
O: "自己紹介の入力 (30文字以上)",
S: "外部アカウント連携 (1つ以上)",
INFO: "基本情報",
ABEL: "表示名",
LACEHOLDER: "名前を入力",
BEL: "年代",
SELECTED: "未選択",
_LABEL: "性別",
_NOTE: "※「その他・回答しない」を選択した場合、外部には非表示となります
。",
BEL: "自己紹介",
ACEHOLDER: "自己紹介文を入力してください (最大160文字)",
未満",
",
",
",
",
",
",
以上"
LPED_COUNT: "手伝った回数",
QUEST_COUNT: "依頼実績",
MES: "回",
SCORD: "Discord連携",
LINKED: "未連携",
ON_TITLE: "居住地・拠点",
ON_PREF_LABEL: "都道府県",
ON_CITY_LABEL: "市区町村",
REWELL: "すべての繋がりが解かれました。",
DMIN: "管理コンソール",
DIT: "プロフィール編集",
FT_DAYS: "あと",
TIVITY: "アクティビティ・実績",
T_SET: "未設定",
IT: "やめる",
COUNT_REG: "アカウント本登録",
IL: "メールアドレス",
SWORD: "パスワード",
_CHANGE: "パスワード変更",
_PASSWORD: "新しいパスワード",
FIRM: "確認用",
EA_NOT_SET: "エリア未設定",
ECKING: "確認中...",
EA_INFO: "エリア情報",
ON_CITY_SELECT: "市区町村を選択",
ON_LOADING: "読み込み中...",
TLE: "ソーシャルリンク",
T_TITLE: "アカウント",
LABEL: "登録メールアドレス",
NOTE: "プライバシー保護のため、マッチング成立時のお相手以外には公開されま
せん",
CHANGE_BTN: "メールアドレスを変更する",
MODAL_TITLE: "メールアドレスの変更",
_BIO: "自己紹介を入力してください",
ITLE: "居住地域",
NSET: "地域未設定",
TY_TITLE: "これまでの軌跡",
LPED: "叶えた願いの数",
QUESTED: "公開した願いの数",
INK_ACCOUNT: "アカウント本登録",
HANGE_PASS: "パスワード変更",
OGOUT: "ログアウト",
ELETE: "この場所から離れる",
_CONFIRM: "ログアウトしますか？",
_GUEST_WARN: "お試し利用のため、ログアウトするとこれまでの軌跡が消
えます。",
_TITLE_1: "この場所から離れる",
_DESC_1: "あなたの軌跡や源気はすべて消去されます。この操作は取り消せま
せん。",
_TITLE_2: "最終確認",
_DESC_2: "本当にこの場所から離れますか？消えた軌跡は復元できません。"
,
_SUCCESS: "すべての繋がりが解かれました。",
EQUIRE: "本人確認のためパスワードを入力してください。",
NCEL: "キャンセル",
OCEED: "次へ",
AVE: "削除を実行",
TH_LEAVE: "認証して削除",
CK_NAME: "ゲストユーザー",
UCCESS: "アカウントの登録が完了しました",
MATCH: "パスワードが一致しません",
NGE_SUCCESS: "パスワードを変更しました",
UIRED: "パスワードの入力は必須です。",
ORRECT: "パスワードが正しくありません。",
PREFIX: "エラー: ",
RECOVERY_1: "現在、中断による制限があります。",
RECOVERY_2: "あと %d 回願いを叶えることで、制限が解除されます。
",
IFY: "パスワード認証",
UT: "パスワードを入力",
OADING: "処理中...",
: "新しいパスワード",
FIRM: "パスワード (確認)",
OSE: "閉じる",
GISTER: "登録",
ANGE: "変更",
REQ_BOTH: "メールアドレスとパスワードを入力してください",
CHANGE_SUCCESS: "メールアドレスを変更しました",
IN_USE: "このメールアドレスは既に使用されています",
INVALID: "無効なメールアドレスです",
CHANGE_FAIL: "メールアドレスの更新に失敗しました",
RROR_PREFIX: "保存エラー: ",
ACEHOLDER_USER: "@ユーザーID または URL",
ACEHOLDER_WEB: "https://で始まるURL",
NEW_LABEL: "新しいメールアドレス",
PW_LABEL: "現在のパスワード",
ANGING: "更新中...",
ITLE: "言語設定",
ELP: "表示言語の切り替え"
モーダル・ガイド (PresenceModal / GuideModal等)
CE_TITLE: "人々の気配",
CE_PLEASE_SELECT: "場所を選ぶ",
CE_CHECKING: "耳を澄ましています...",
CE_PREF_PLACEHOLDER: "都道府県",
CE_CITY_PLACEHOLDER: "市区町村",
CE_CITY_LOADING: "読み込み中...",
CE_PRIVACY_NOTE: "※プライバシー保護のため、5名未満の場合は一
律表記となります",
TITLE: "贈与の道標",
SUBTITLE: "添える源気の目安",
INTRO_1: "源気（Lm）は、感謝を形にして贈るためのものです。",
INTRO_2: "願いの大きさに応じて、無理のない源気を添えてください。",
HEAVY_TITLE: "[大いなる願い]",
HEAVY_SUB: "時間を要する願い",
HEAVY_DESC: "長時間の作業や専門的な知識を要する頼みごと。\n多めの
源気を添えることをお勧めします。",
MEDIUM_TITLE: "[日常の願い]",
MEDIUM_SUB: "日常の頼みごと",
MEDIUM_DESC: "日常的な作業や、数十分程度の時間を要する頼みごと。\
n標準的な源気を添えることをお勧めします。",
LIGHT_TITLE: "[ささやかな願い]",
LIGHT_SUB: "簡易な願い / 無償",
LIGHT_DESC: "数分で完了する簡単な頼みごとや、挨拶程度のやりとり。\
n源気を添えない（無償の願い）ことも可能です。",
HYBRID_TITLE: "お金との境界線",
HYBRID_1: "物品の購入費や交通費などは、直接現金や外部の決済手段でやり
とりしてください。",
HYBRID_2: "源気（Lm）は、あくまで「感謝の気持ち」として贈られるべき
ものです。",
OSE: "閉じる",
 "アカウント設定",
GOUT: "ログアウト",
LETE: "この場所から離れる",
_WARNING: "すべての軌跡と源気は消え、元に戻すことはできません。本当に
よろしいですか？",
FIRM_TITLE: "パスワードを確認します",
CEHOLDER: "パスワードを入力",
NCEL: "キャンセル",
LETING: "繋がりを解いています...",
TH_DELETE: "確認して離れる",
EC_DELETE: "繋がりを解く",
G_TITLE: "この場所から離れる準備をしています",
G_DESC: "完了までしばらくお待ちください。\n画面を閉じず、そのままお待
ちください。",
AUTH: "セキュリティ保護のため、パスワードの再入力が必要です。",
ONG_PW: "パスワードが間違っています。",
IL: "処理に失敗しました。少し時間をおいてから、もう一度お試しください。"
OLDER_FALLBACK: "願いの詳細を入力してください",
OLDER_PREFIX: "例：\n",
SUCCESS: "願いを公開しました",
GHT: "贈る源気",
UIDE: "源気を贈るガイドライン",
FT: "贈与",
AILABLE_1: "現在、あなたが贈ることのできる最大源気は",
AILABLE_2: "Lmまでです",
XCEED: "源気が不足しています。新しい願いを公開するには、進行中の願いを一
度取り下げてください。",
: "無償",
NTENT: "願いの詳細",
ONYMOUS: "匿名で作成する",
NONYMOUS: "※誰かが願いを引き受けるまで、あなたの名前は伏せられます"
,
NDING: "送信中...",
BMIT: "願いを公開する",
NCEL: "キャンセル",
EAVY_LABEL: "[大いなる願い]",
EAVY_SUB: "時間を要する、大きな手助けや頼みごと",
EDIUM_LABEL: "[日常の願い]",
EDIUM_SUB: "日常のなかでの、ちょっとした手助け",
IGHT_LABEL: "[ささやかな願い]",
IGHT_SUB: "数分で終わる、簡単な頼みごとや共有",
 "鼓動",
"生存の証を刻み、新たな「源気」を生み出します",
ND: "鼓動を刻む",
_SUCCESS: "刻みました",
_COOLDOWN: "静寂",
 "フェーズ",
FULL: "満月",
HALF: "下弦",
NEW: "新月",
TE: "✦ 満月の再点火 ✦",
 "願いの完了",
NG: "さんに感謝を届けます",
BEL: "託した願い",
_LABEL: "感謝の言葉",
IGHT: "ささやかな願い",
EDIUM: "日常の願い",
EAVY: "大いなる願い",
NFIRM: "感謝を届けて完了する",
NCEL: "キャンセル"
関連 (NoticePanel等)
 "通知",
TITLE: "通知はありません",
DESC: "新着情報がある場合、ここに表示されます",
UST_NOW: "たった今",
INUTES_AGO: "分前",
OURS_AGO: "時間前",
P_DISMISS_ALL: "すべて既読にする",
P_DISMISS: "閉じる",
ゲーション・レイアウト (Header, Footer, SideDrawer)
ME: "ホーム",
STORY: "軌跡",            // 「履歴」という無機質な言葉
を排除
OFILE: "あなた",          // 「アカウント」というシステム
用語を排除
_HOME: "ホームへ戻る",
ENU: "メニューを開く",
AWER_ONBOARDING: "この場所について", // 「システム概要」
を排除
AWER_INSTALL: "ホーム画面に置く",
AWER_TRUST: "約束ごと",    // 「利用規約」を排除
AWER_FOOTER_NOTE: "設定と管理",
_BALANCE: "源気：",        // 「残高」を排除
_DAYS_LEFT_PREFIX: "(満ちるまで ", // 「残り〇日」と
いう焦燥感を排除
_DAYS_LEFT_SUFFIX: "日)",
Aインストール関連 (PWAInstallBanner等)
_DESC: "ホーム画面にアプリを追加することで、ブラウザのUIを非表示にし、
ネイティブアプリのように利用できます。",
STALL: "インストール",
TER: "後で",
OSE: "閉じる",
ECKED: "確認しました",
EP_1: "ブラウザ下部の「共有」アイコンをタップ",
EP_2: "「ホーム画面に追加」を選択",
MPLETED_NOTE: "追加後、ホーム画面のアイコンから起動してください。
",
L_SUCCESS: "インストールが完了しました。ホーム画面から起動してくださ
い。",
STRUCTIONS_TITLE: "インストール手順 (iOS)",
STRUCTIONS_STEP1: "Safari下部（iPadは上部）の共有ア
イコンをタップします。",
STRUCTIONS_STEP2: "メニューから「ホーム画面に追加」を選択しま
す。",
STRUCTIONS_STEP3: "画面右上の「追加」をタップします。",
ンボーディング (OnboardingStory)
DING_FINISH: "はじめる",
DING_SKIP: "スキップ",
_TITLE: "源気（Lm）について",
_P1: "あなたには、",
_P2: "月の満ち欠けのようなサイクルで",
_P3: "一定の",
_P4: "源気（Lm）が満ちていきます。",
_P5: "これが、誰かに感謝を贈るための光です。",
_TITLE: "静かな減価",
_P1: "手元にある源気は、",
_P2: "時間経過に伴い",
_P3: "静かに、そして自動的に",
_P4: "減っていきます。",
_P5: "溜め込み続けることはできません。",
_P6: "誰かのために、風に乗せて放ってください。",
_TITLE: "願いと贈与",
_P1: "手元の源気を添えて、",
_P2: "世界に願いを公開することができます。",
_LBL_REQ: "願いを放つ",
_LBL_RES: "願いに寄り添う",
_P3: "願いが叶い、感謝と共に源気を贈ると、",
_P4: "その源気は減ることのない「軌跡」として残ります。",
_TITLE: "添える源気の目安",
_TIER1_TITLE: "[大いなる願い]",
_TIER1_DESC: "時間を要する、大きな手助けや頼みごと",
_TIER2_TITLE: "[日常の願い]",
_TIER2_DESC: "日常のなかでの、ちょっとした手助け",
_TIER3_TITLE: "[ささやかな願い]",
_TIER3_DESC: "数分で終わる簡単な頼みごとや、無償のやりとり",
_TITLE: "お金との境界線",
_P1_1: "物品の購入費や交通費などの「現実の費用」は",
_P1_2: "直接、当事者間でやりとりしてください。",
_P2_1: "ここで贈られる源気（Lm）は",
_P2_2: "あくまで感謝の気持ちを表すものです。",
_P3_1: "現実のお金と、感謝の源気を",
_P3_2: "明確に分けてお使いください。",
_P4_1: "この約束をご理解いただいた上で",
_P4_2: "静かな時間をお過ごしください。",
